date,visitors,year,month,day,day_of_week,is_weekend
2015-02-23,0,2015,2,23,월,False
2015-03-16,0,2015,3,16,월,False
2015-03-23,0,2015,3,23,월,False
2015-04-27,0,2015,4,27,월,False
2015-06-01,0,2015,6,1,월,False
2015-06-08,0,2015,6,8,월,False
2015-06-22,0,2015,6,22,월,False
2015-11-23,0,2015,11,23,월,False
2015-12-28,0,2015,12,28,월,False
2016-01-04,0,2016,1,4,월,False
2016-01-25,0,2016,1,25,월,False
2016-02-01,0,2016,2,1,월,False
2016-02-15,0,2016,2,15,월,False
2016-03-14,0,2016,3,14,월,False
2016-03-21,0,2016,3,21,월,False
2016-04-18,0,2016,4,18,월,False
2016-04-25,0,2016,4,25,월,False
2016-05-09,0,2016,5,9,월,False
2016-06-13,0,2016,6,13,월,False
2016-09-12,0,2016,9,12,월,False
2016-09-19,0,2016,9,19,월,False
2018-01-01,0,2018,1,1,월,False
2018-09-24,0,2018,9,24,월,False
2019-01-01,0,2019,1,1,화,False
2019-02-05,0,2019,2,5,화,False
2019-09-13,0,2019,9,13,금,False
2020-01-01,0,2020,1,1,수,False
2020-01-25,0,2020,1,25,토,True
2020-02-25,0,2020,2,25,화,False
2020-02-26,0,2020,2,26,수,False
2020-02-27,0,2020,2,27,목,False
2020-02-28,0,2020,2,28,금,False
2020-02-29,0,2020,2,29,토,True
2020-03-01,0,2020,3,1,일,True
2020-03-02,0,2020,3,2,월,False
2020-03-03,0,2020,3,3,화,False
2020-03-04,0,2020,3,4,수,False
2020-03-05,0,2020,3,5,목,False
2020-03-06,0,2020,3,6,금,False
2020-03-07,0,2020,3,7,토,True
2020-03-08,0,2020,3,8,일,True
2020-03-09,0,2020,3,9,월,False
2020-03-10,0,2020,3,10,화,False
2020-03-11,0,2020,3,11,수,False
2020-03-12,0,2020,3,12,목,False
2020-03-13,0,2020,3,13,금,False
2020-03-14,0,2020,3,14,토,True
2020-03-15,0,2020,3,15,일,True
2020-03-16,0,2020,3,16,월,False
2020-03-17,0,2020,3,17,화,False
2020-03-18,0,2020,3,18,수,False
2020-03-19,0,2020,3,19,목,False
2020-03-20,0,2020,3,20,금,False
2020-03-21,0,2020,3,21,토,True
2020-03-22,0,2020,3,22,일,True
2020-03-23,0,2020,3,23,월,False
2020-03-24,0,2020,3,24,화,False
2020-03-25,0,2020,3,25,수,False
2020-03-26,0,2020,3,26,목,False
2020-03-27,0,2020,3,27,금,False
2020-03-28,0,2020,3,28,토,True
2020-03-29,0,2020,3,29,일,True
2020-03-30,0,2020,3,30,월,False
2020-03-31,0,2020,3,31,화,False
2020-04-01,0,2020,4,1,수,False
2020-04-02,0,2020,4,2,목,False
2020-04-03,0,2020,4,3,금,False
2020-04-04,0,2020,4,4,토,True
2020-04-05,0,2020,4,5,일,True
2020-04-06,0,2020,4,6,월,False
2020-04-07,0,2020,4,7,화,False
2020-04-08,0,2020,4,8,수,False
2020-04-09,0,2020,4,9,목,False
2020-04-10,0,2020,4,10,금,False
2020-04-11,0,2020,4,11,토,True
2020-04-12,0,2020,4,12,일,True
2020-04-13,0,2020,4,13,월,False
2020-04-14,0,2020,4,14,화,False
2020-04-15,0,2020,4,15,수,False
2020-04-16,0,2020,4,16,목,False
2020-04-18,0,2020,4,18,토,True
2020-04-19,0,2020,4,19,일,True
2020-04-20,0,2020,4,20,월,False
2020-04-21,0,2020,4,21,화,False
2020-04-23,0,2020,4,23,목,False
2020-04-24,0,2020,4,24,금,False
2020-04-25,0,2020,4,25,토,True
2020-04-26,0,2020,4,26,일,True
2020-04-28,0,2020,4,28,화,False
2020-04-29,0,2020,4,29,수,False
2020-04-30,0,2020,4,30,목,False
2020-05-01,0,2020,5,1,금,False
2020-05-02,0,2020,5,2,토,True
2020-05-03,0,2020,5,3,일,True
2020-05-04,0,2020,5,4,월,False
2020-05-30,0,2020,5,30,토,True
2020-05-31,0,2020,5,31,일,True
2020-06-01,0,2020,6,1,월,False
2020-06-02,0,2020,6,2,화,False
2020-06-05,0,2020,6,5,금,False
2020-06-06,0,2020,6,6,토,True
2020-06-07,0,2020,6,7,일,True
2020-06-08,0,2020,6,8,월,False
2020-06-09,0,2020,6,9,화,False
2020-06-11,0,2020,6,11,목,False
2020-06-13,0,2020,6,13,토,True
2020-06-14,0,2020,6,14,일,True
2020-06-18,0,2020,6,18,목,False
2020-06-21,0,2020,6,21,일,True
2020-06-25,0,2020,6,25,목,False
2020-06-27,0,2020,6,27,토,True
2020-06-28,0,2020,6,28,일,True
2020-07-02,0,2020,7,2,목,False
2020-07-04,0,2020,7,4,토,True
2020-07-05,0,2020,7,5,일,True
2020-07-06,0,2020,7,6,월,False
2020-07-09,0,2020,7,9,목,False
2020-07-10,0,2020,7,10,금,False
2020-07-11,0,2020,7,11,토,True
2020-07-12,0,2020,7,12,일,True
2020-07-13,0,2020,7,13,월,False
2020-07-17,0,2020,7,17,금,False
2020-07-18,0,2020,7,18,토,True
2020-07-19,0,2020,7,19,일,True
2020-08-16,0,2020,8,16,일,True
2020-08-17,0,2020,8,17,월,False
2020-08-18,0,2020,8,18,화,False
2020-08-20,0,2020,8,20,목,False
2020-08-22,0,2020,8,22,토,True
2020-08-24,0,2020,8,24,월,False
2020-08-29,0,2020,8,29,토,True
2020-08-31,0,2020,8,31,월,False
2020-09-05,0,2020,9,5,토,True
2020-09-12,0,2020,9,12,토,True
2020-09-19,0,2020,9,19,토,True
2020-09-26,0,2020,9,26,토,True
2020-09-27,0,2020,9,27,일,True
2020-10-01,0,2020,10,1,목,False
2020-12-12,0,2020,12,12,토,True
2020-12-13,0,2020,12,13,일,True
2020-12-19,0,2020,12,19,토,True
2020-12-20,0,2020,12,20,일,True
2020-12-21,0,2020,12,21,월,False
2020-12-22,0,2020,12,22,화,False
2020-12-24,0,2020,12,24,목,False
2020-12-25,0,2020,12,25,금,False
2020-12-26,0,2020,12,26,토,True
2020-12-27,0,2020,12,27,일,True
2020-12-28,0,2020,12,28,월,False
2020-12-29,0,2020,12,29,화,False
2020-12-30,0,2020,12,30,수,False
2020-12-31,0,2020,12,31,목,False
2021-01-01,0,2021,1,1,금,False
2021-01-02,0,2021,1,2,토,True
2021-01-03,0,2021,1,3,일,True
2021-01-04,0,2021,1,4,월,False
2021-01-05,0,2021,1,5,화,False
2021-01-06,0,2021,1,6,수,False
2021-01-07,0,2021,1,7,목,False
2021-01-08,0,2021,1,8,금,False
2021-01-09,0,2021,1,9,토,True
2021-01-10,0,2021,1,10,일,True
2021-01-16,0,2021,1,16,토,True
2021-01-17,0,2021,1,17,일,True
2021-02-12,0,2021,2,12,금,False
2021-09-21,0,2021,9,21,화,False
2022-01-01,0,2022,1,1,토,True
2022-02-01,0,2022,2,1,화,False
2022-09-10,0,2022,9,10,토,True
2023-01-01,0,2023,1,1,일,True
2023-01-22,0,2023,1,22,일,True
2023-04-03,0,2023,4,3,월,False
2023-09-29,0,2023,9,29,금,False
2024-01-01,0,2024,1,1,월,False
2024-02-10,0,2024,2,10,토,True
2024-09-17,0,2024,9,17,화,False
2025-01-01,0,2025,1,1,수,False
2025-01-29,0,2025,1,29,수,False
2025-10-06,0,2025,10,6,월,False
2025-11-03,0,2025,11,3,월,False
